Delegacia,Furtos na região,Roubo de carga,Roubos,Roubo de Veiculo,Furto de veiculo,Latrocinios,Homicídio doloso por acidente de trânsito,Homicídio Culposo por acidente de Trânsito,Homicídio Culposo,Tentativa de Homicídio,Lesão Corporal seguida de morte,Lesão Corporal Dolosa,Lesão Corporal Culposa por acidente de trânsito,Lesão Corporal Culposa,Estupro,Estupro de vulnerável,Roubo de veiculos,Roubo a Banco ,Ano
Sé,8442,53,3201,0,118,14,0,4,1,9,1,334,106,9,16,7,20,0,2020
Sé,12997,152,3404,2,142,15,0,11,0,15,1,444,142,13,10,8,25,0,2019
BomRetiro,3744,7,970,1,105,4,0,0,0,1,0,122,78,6,4,6,16,0,2020
BomRetiro,4863,14,1063,1,97,3,0,2,0,2,0,177,85,7,8,5,19,0,2019
CamposElísios,8355,10,4403,1,98,5,0,0,0,10,0,295,90,9,7,8,18,1,2020
CamposElísios,13098,20,4958,0,150,7,0,1,0,10,0,430,128,5,10,13,20,0,2019
Consolação,4286,4,1649,0,170,2,0,3,0,5,0,158,49,3,5,2,9,0,2020
Consolação,6535,2,2691,0,260,3,0,1,0,2,0,229,92,4,8,12,13,0,2019
Aclimação,2229,3,870,0,320,1,0,2,0,2,1,263,77,5,5,3,16,0,2020
Aclimação,3295,5,1190,0,441,5,0,1,1,5,0,312,140,7,14,5,21,1,2019
Cambuci,1627,7,769,0,456,3,0,1,0,3,0,243,85,2,3,11,78,0,2020
Cambuci,2084,11,804,1,670,1,0,2,0,6,0,316,143,17,6,8,80,0,2019
Lapa,2445,14,1132,2,581,3,0,1,0,4,0,151,121,9,4,7,67,0,2020
Lapa,3485,15,1315,0,1090,10,0,3,0,9,0,185,141,11,9,8,108,1,2019
Brás,3977,15,1194,0,277,7,0,3,1,7,0,276,137,12,5,6,51,0,2020
Brás,4419,34,1276,0,364,6,0,10,0,6,1,310,196,16,4,11,54,0,2019
Carandiru,2771,54,1238,0,406,5,0,3,0,1,0,182,131,41,8,10,98,0,2020
Carandiru,3973,39,1443,0,733,6,0,7,0,3,0,238,186,45,9,12,90,0,2019
PessoacomDeficiência,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020
PessoacomDeficiência,2,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,2019
PenhadeFrança,1514,18,1192,1,467,6,0,6,1,11,0,349,172,15,4,16,142,0,2020
PenhadeFrança,2049,34,1263,1,959,1,0,4,0,3,0,362,220,21,13,27,176,0,2019
SantoAmaro,3071,10,1846,0,388,1,0,6,0,8,1,255,177,53,4,4,145,1,2020
SantoAmaro,4918,6,2185,1,679,5,0,7,2,12,0,264,246,41,16,7,187,1,2019
Pari,5947,59,1849,0,288,17,0,4,1,9,0,314,140,24,9,11,57,1,2020
Pari,7180,144,2037,2,310,6,0,1,0,9,0,351,226,15,15,3,73,1,2019
CasaVerde,2211,17,1123,0,504,4,0,3,0,4,0,221,138,10,17,13,131,1,2020
CasaVerde,3686,27,1400,1,555,6,0,6,0,6,1,414,262,46,10,11,220,1,2019
Pinheiros,4126,9,1670,1,499,2,0,2,0,9,1,175,121,10,5,5,100,0,2020
Pinheiros,8755,10,2591,0,738,5,0,3,1,3,1,304,246,23,8,9,117,2,2019
ItaimBibi,3364,7,1051,0,260,1,0,2,0,2,0,124,120,5,6,7,59,1,2020
ItaimBibi,5595,6,1175,1,354,1,0,1,0,3,0,143,186,8,8,3,46,1,2019
VilaClementino,2256,5,1223,1,675,2,0,1,1,0,1,480,221,27,9,11,198,2,2020
VilaClementino,3169,8,1372,1,824,3,0,2,1,9,0,343,194,56,7,10,303,1,2019
Ipiranga,1450,21,971,0,565,1,0,1,0,3,0,272,102,13,2,4,238,0,2020
Ipiranga,1824,33,1109,0,838,1,0,3,1,4,0,266,152,19,3,8,384,0,2019
AltodaMoóca,565,7,221,0,137,1,0,1,0,0,0,67,53,8,0,3,26,0,2020
AltodaMoóca,842,10,224,1,138,1,0,1,0,1,0,85,62,25,0,1,27,0,2019
VilaMaria,863,21,735,1,270,2,0,10,0,1,0,160,105,10,6,14,52,0,2020
VilaMaria,1150,27,778,1,351,3,0,8,1,8,1,191,140,10,7,14,91,0,2019
ÁguaFria,1265,6,745,0,333,8,0,1,0,2,0,290,181,10,4,18,98,0,2020
ÁguaFria,1412,19,844,0,335,5,0,4,0,10,0,393,226,10,7,22,137,0,2019
VilaMatilde,1118,9,1286,1,449,4,0,4,1,1,0,270,135,8,6,17,141,0,2020
VilaMatilde,1408,19,1205,0,571,3,0,4,0,8,0,297,186,21,8,18,206,0,2019
SãoMiguelPaulista,1554,15,1260,0,251,7,0,6,0,4,1,296,106,9,2,31,147,0,2020
SãoMiguelPaulista,2094,34,1279,0,346,6,0,2,0,13,0,299,131,10,6,16,204,0,2019
Perdizes,4628,8,1643,0,508,1,0,4,1,5,0,169,89,4,3,6,68,0,2020
Perdizes,7924,9,2066,0,748,5,0,5,1,2,0,297,193,14,11,12,84,0,2019
PonteRasa,1392,9,1096,1,454,8,0,6,1,5,1,385,120,9,10,24,90,0,2020
PonteRasa,1750,14,1078,0,596,8,0,5,0,5,0,452,168,11,8,36,136,0,2019
Parelheiros,876,18,1203,1,111,30,0,6,0,4,0,353,113,2,12,56,154,0,2020
Parelheiros,1090,26,1190,1,147,20,0,8,1,15,1,473,168,5,19,38,218,0,2019
Sacomã,538,11,662,0,182,0,0,1,0,4,0,317,55,8,5,6,151,0,2020
Sacomã,535,13,746,3,128,1,0,1,0,0,0,272,80,6,0,5,243,0,2019
CampoBelo,1584,10,1105,0,265,0,0,3,0,3,0,239,129,32,7,12,153,1,2020
CampoBelo,2193,10,955,0,323,3,0,0,1,6,0,285,276,48,7,6,212,1,2019
FreguesiadoÓ,1468,37,1034,1,299,4,0,2,0,5,0,290,167,9,8,16,140,0,2020
FreguesiadoÓ,1545,48,1240,1,343,7,0,0,0,4,0,323,211,9,8,14,321,1,2019
VilaDiva,512,4,484,1,404,4,0,2,0,3,0,121,70,2,3,5,87,0,2020
VilaDiva,686,5,583,0,595,1,0,6,0,2,0,155,99,7,5,7,131,0,2019
Tatuapé,1873,5,921,0,870,2,0,7,0,7,0,168,147,8,7,5,133,0,2020
Tatuapé,2652,12,947,0,1053,7,0,4,0,3,0,293,222,26,10,4,153,1,2019
VilaCarrão,400,8,395,1,317,1,0,3,0,3,0,115,82,8,1,7,52,0,2020
VilaCarrão,516,7,422,0,379,1,0,1,0,3,0,109,87,7,1,5,73,0,2019
Itaquera,1152,7,1267,0,318,3,0,2,0,8,0,289,120,8,9,25,153,0,2020
Itaquera,1367,11,1249,0,411,4,0,5,0,9,1,310,133,15,7,17,257,0,2019
Pirituba,983,59,950,0,406,5,0,11,0,4,0,121,106,19,2,13,219,0,2020
Pirituba,867,88,883,0,590,6,0,19,0,14,1,208,205,14,10,14,313,0,2019
VilaSonia,1376,13,1211,0,247,5,1,2,0,3,0,177,197,9,4,12,187,0,2020
VilaSonia,2258,29,1349,1,287,8,0,6,0,5,0,248,303,13,5,9,193,0,2019
Jabaquara,1655,17,1796,0,252,5,0,4,0,3,1,409,141,11,5,13,358,1,2020
Jabaquara,2234,10,1744,0,277,4,0,5,0,7,0,349,172,7,5,19,731,0,2019
VilaMariana,3646,2,828,0,223,0,0,1,0,2,0,132,68,16,3,2,18,1,2020
VilaMariana,4344,1,1160,0,349,0,0,0,1,2,0,143,122,29,5,4,31,0,2019
CampoLimpo,2253,123,3467,3,298,21,0,8,0,16,1,569,189,3,16,50,327,0,2020
CampoLimpo,2651,120,3358,1,372,23,0,9,0,24,0,671,306,6,19,39,379,0,2019
VilaAmália,1232,25,907,0,226,9,0,3,1,8,0,362,124,4,9,16,90,0,2020
VilaAmália,1248,10,1104,2,243,2,0,4,0,9,0,365,192,5,6,28,126,0,2019
VilaGustavo,1420,16,1076,0,533,7,0,3,0,5,0,311,118,12,6,19,87,0,2020
VilaGustavo,1869,10,1178,0,799,4,0,1,1,9,0,339,186,9,12,21,105,0,2019
VilaSantaMaria,1076,31,750,0,228,5,0,1,0,5,0,195,79,8,5,6,108,0,2020
VilaSantaMaria,1263,45,911,1,293,4,0,4,0,10,1,265,121,33,4,6,231,0,2019
VilaRica,1047,28,1441,0,549,3,0,4,0,2,0,330,113,5,4,26,193,0,2020
VilaRica,1517,30,1509,0,832,4,0,1,0,7,0,363,166,7,4,31,280,0,2019
ParqueSãoLucas,644,10,839,0,670,2,0,3,1,4,0,139,81,67,4,17,182,0,2020
ParqueSãoLucas,825,12,1059,1,893,3,0,4,0,4,0,219,137,28,6,14,202,0,2019
CidadeAdemar,617,7,1607,0,82,4,0,3,0,5,1,229,63,3,5,11,145,1,2020
CidadeAdemar,961,5,1159,0,146,2,0,1,0,10,0,245,92,4,10,19,307,0,2019
Guaianazes,1299,73,1949,0,182,11,2,4,2,13,0,306,80,10,7,25,351,1,2020
Guaianazes,1703,44,1806,0,237,14,0,0,0,5,0,383,112,0,7,35,534,0,2019
VilaBrasilândia,693,30,602,0,112,9,0,3,0,4,0,258,62,4,4,25,63,0,2020
VilaBrasilândia,748,33,830,1,109,7,0,3,0,8,1,263,90,8,10,28,189,0,2019
Perus,1311,141,1431,2,242,25,0,19,0,16,0,538,174,7,10,67,336,0,2020
Perus,1391,303,1623,0,386,20,0,28,0,24,0,513,174,13,17,61,499,0,2019
CapãoRedondo,1878,139,4314,5,256,32,0,9,0,27,1,812,235,6,12,75,311,0,2020
CapãoRedondo,1846,246,4061,3,317,28,0,8,0,32,1,892,365,13,20,84,381,0,2019
CidadeDutra,777,10,1073,0,101,2,0,2,0,4,0,172,104,3,3,11,92,0,2020
CidadeDutra,1698,10,1014,0,152,3,0,2,0,4,0,183,139,7,5,11,137,0,2019
SãoMateus,2195,104,2364,2,573,15,0,6,1,16,0,408,146,6,11,36,640,0,2020
SãoMateus,2652,135,2636,4,899,12,0,15,0,15,0,430,201,8,16,48,1056,0,2019
ItaimPaulista,2078,18,2623,0,285,10,0,5,0,7,0,410,107,18,18,48,303,0,2020
ItaimPaulista,2780,13,2936,1,457,4,0,7,0,8,0,490,151,33,17,40,533,0,2019
Butantã,1265,27,1047,2,125,4,0,6,0,8,0,225,111,6,8,7,157,0,2020
Butantã,1724,26,1446,3,183,0,0,3,0,4,0,243,143,6,11,12,220,0,2019
ParqueSãoJorge,1606,9,506,1,190,2,0,0,0,3,1,149,119,2,3,6,26,0,2020
ParqueSãoJorge,2251,22,624,1,426,0,0,2,1,0,0,140,77,10,5,10,44,0,2019
ParquedoCarmo,969,71,1380,0,353,6,0,2,1,10,0,338,168,6,8,22,313,0,2020
ParquedoCarmo,1325,43,1285,1,549,9,0,3,0,6,0,315,161,4,12,23,428,0,2019
CidadeTiradentes,1125,110,1575,1,231,19,0,5,0,14,1,418,81,3,5,31,261,0,2020
CidadeTiradentes,1176,77,1460,2,285,17,0,9,0,14,1,463,102,8,9,33,328,0,2019
ParqueSãoRafael,904,35,972,1,230,9,0,1,1,7,1,206,46,6,4,13,279,0,2020
ParqueSãoRafael,1139,28,1245,1,261,15,0,7,0,9,0,230,79,7,4,19,460,0,2019
VilaAlpina,964,19,697,1,408,2,1,2,0,4,0,133,97,7,4,5,153,1,2020
VilaAlpina,1455,28,1181,0,674,3,0,1,0,3,0,172,143,9,4,5,215,0,2019
ParquedaMoóca,585,5,322,0,288,0,0,0,0,0,0,128,49,9,4,6,38,1,2020
ParquedaMoóca,633,5,337,0,331,0,0,0,1,0,0,113,76,8,7,4,69,0,2019
VilaFormosa,430,6,450,0,332,1,0,2,0,3,0,97,45,1,1,5,78,0,2020
VilaFormosa,545,2,479,0,442,1,0,4,0,4,0,149,88,0,5,6,96,0,2019
JardimNoemia,692,27,944,1,105,3,0,1,0,5,0,250,50,2,8,21,112,0,2020
JardimNoemia,959,25,1113,0,157,7,0,1,0,8,0,278,65,10,5,34,161,0,2019
ErmelinoMatarazzo,1339,18,1051,0,210,11,0,7,0,10,2,280,103,16,6,19,102,1,2020
ErmelinoMatarazzo,1588,17,1108,0,354,7,2,4,0,9,1,391,113,8,5,23,87,0,2019
VilaJacuí,1383,14,1420,1,280,11,0,7,0,8,1,355,125,12,8,35,192,0,2020
VilaJacuí,1669,33,1336,0,404,9,0,8,0,6,0,387,125,14,9,36,214,0,2019
CidadeAECarvalho,1795,14,1584,1,422,10,0,4,0,7,3,476,67,20,11,29,189,1,2020
CidadeAECarvalho,2389,13,1544,0,517,12,0,3,0,7,0,533,103,12,7,40,278,0,2019
ArturAlvim,1745,5,911,0,255,4,0,7,0,4,0,233,76,5,4,11,122,0,2020
ArturAlvim,2586,3,1091,1,287,4,0,2,1,4,0,310,102,14,3,6,226,0,2019
ValedoAricanduva,1233,15,1269,0,361,2,0,7,0,3,0,331,107,5,3,17,192,0,2020
ValedoAricanduva,1596,19,1514,1,420,5,0,6,0,12,0,356,145,3,6,19,309,0,2019
JardimRobru,809,24,1022,1,104,6,0,0,0,1,0,226,31,3,1,29,98,0,2020
JardimRobru,1013,15,1118,0,152,3,0,2,0,5,0,249,53,8,2,38,182,0,2019
Lajeado,1086,7,1404,1,156,6,0,3,0,8,2,302,81,7,6,31,207,0,2020
Lajeado,1202,16,1641,0,172,11,0,3,0,6,0,391,114,3,16,44,329,0,2019
TeotônioVilela,1260,31,1363,0,543,10,0,3,0,8,1,384,120,8,10,38,267,0,2020
TeotônioVilela,1925,39,1716,1,878,12,0,5,2,10,1,392,125,8,12,36,484,0,2019
VilaEma,905,43,1309,2,497,15,0,6,0,7,0,209,113,16,5,23,241,0,2020
VilaEma,1052,44,1602,0,747,12,0,2,0,9,0,281,155,7,7,33,397,0,2019
VilaPenteado,881,30,745,0,96,17,0,5,1,9,0,223,116,6,4,29,81,0,2020
VilaPenteado,1261,55,1375,1,184,9,0,4,1,9,2,322,191,10,11,27,222,0,2019
Jaçanã,1791,91,1774,1,397,14,0,22,1,16,0,513,171,38,13,53,267,0,2020
Jaçanã,2001,47,2032,2,441,30,0,25,1,19,0,613,265,21,15,58,403,0,2019
Jaraguá,1387,259,1587,1,261,17,0,10,0,10,1,459,115,10,8,60,234,0,2020
Jaraguá,1576,232,1959,1,322,11,0,1,1,17,0,544,170,5,11,56,310,0,2019
JardimArpoador,880,84,1418,1,175,9,0,5,0,7,0,246,74,35,3,21,232,0,2020
JardimArpoador,921,127,1464,0,169,5,0,6,0,13,0,251,108,38,6,32,303,0,2019
SantaCecília,3783,2,1735,0,122,4,0,2,0,6,1,244,65,4,9,8,23,0,2020
SantaCecília,3542,2,1813,0,171,5,0,3,0,9,4,326,84,17,13,6,34,0,2019
Jardins,6097,2,1759,1,282,3,0,2,0,2,0,199,110,27,5,5,15,0,2020
Jardins,12278,2,2203,0,401,1,1,3,1,4,0,269,188,18,6,3,16,0,2019
VilaJoaniza,900,13,1613,0,110,2,0,3,0,6,1,208,64,0,1,5,134,0,2020
VilaJoaniza,1281,10,1419,0,158,3,0,3,0,9,0,211,91,4,4,19,257,0,2019
Belém,645,11,300,0,81,5,0,0,0,2,1,107,26,11,2,5,14,0,2020
Belém,770,20,386,1,131,3,0,0,0,2,0,109,49,32,2,1,14,0,2019
ParqueBristol,441,13,877,0,160,3,0,1,0,6,0,339,53,2,7,8,173,0,2020
ParqueBristol,675,16,854,0,174,8,0,1,1,3,0,373,108,4,9,14,317,0,2019
JardimMirna,1486,120,2640,0,213,21,0,7,0,16,1,503,89,7,14,41,158,0,2020
JardimMirna,1717,141,2570,0,269,13,0,7,0,19,1,551,177,2,12,49,270,0,2019
VilaPereiraBarreto,917,30,746,0,374,6,0,1,0,9,0,286,91,0,4,20,204,0,2020
VilaPereiraBarreto,1062,33,1059,0,452,6,0,2,0,6,0,220,131,6,5,19,438,0,2019
PortaldoMorumbi,1328,10,1341,0,109,13,1,8,0,10,1,251,138,6,7,17,139,0,2020
PortaldoMorumbi,1529,3,1285,0,142,9,0,0,1,10,0,223,184,16,5,21,131,0,2019
ParqueNovoMundo,1098,52,936,0,206,15,0,4,0,2,1,130,81,3,1,10,128,0,2020
ParqueNovoMundo,908,78,909,0,291,18,0,4,0,9,0,137,103,2,2,11,114,0,2019
Ceagesp,1260,27,523,0,280,4,0,5,0,7,0,133,107,7,5,1,65,1,2020
Ceagesp,1475,40,661,0,465,1,0,6,0,4,0,179,123,5,3,9,88,0,2019
ParqueSantoAntônio,1694,26,2739,0,271,11,0,6,0,19,0,525,148,10,17,38,169,0,2020
ParqueSantoAntônio,1992,36,2928,5,333,22,0,13,0,14,0,572,209,17,18,38,271,1,2019
Jaguaré,1054,34,670,0,233,5,0,6,4,3,0,71,112,42,6,12,91,0,2020
Jaguaré,1583,49,991,0,360,0,0,0,1,6,0,129,180,10,5,7,140,0,2019
Heliópolis,707,54,1435,1,301,6,0,4,0,8,0,316,61,5,5,18,299,0,2020
Heliópolis,815,82,1603,1,351,6,0,3,0,4,0,362,112,4,4,18,512,0,2019
Monções,2526,8,1065,1,249,0,0,2,0,0,0,225,64,6,3,4,62,0,2020
Monções,3301,7,1183,0,375,2,0,2,0,3,0,257,138,30,2,6,70,0,2019
Americanópolis,720,34,1245,0,121,5,0,9,0,4,1,291,72,8,7,15,219,0,2020
Americanópolis,1113,12,1109,3,165,4,0,5,0,9,0,372,97,11,10,17,441,0,2019
JardimMíriam,1009,13,2369,0,186,14,0,5,0,19,0,376,147,1,7,27,338,0,2020
JardimMíriam,1535,43,2791,1,210,11,0,8,0,14,0,447,170,1,13,36,627,0,2019
CampoGrande,1272,11,1079,0,231,4,0,4,0,1,0,139,134,6,7,7,158,1,2020
CampoGrande,1869,14,1014,1,366,4,0,5,0,0,0,202,187,9,5,7,210,0,2019
JardimHerculano,1213,83,2486,1,173,32,1,7,0,18,1,557,106,4,17,52,262,0,2020
JardimHerculano,1213,151,2973,2,157,29,0,6,0,21,0,569,100,2,15,55,297,0,2019
JardimdasImbuias,1764,97,2802,0,168,5,1,12,1,8,0,604,160,12,19,42,167,0,2020
JardimdasImbuias,2071,104,2744,2,303,9,0,7,0,22,0,615,198,13,15,45,255,0,2019
Socorro,757,9,856,0,103,0,0,5,0,2,0,78,102,10,2,5,75,0,2020
Socorro,838,7,707,0,128,2,0,6,0,4,1,131,145,10,4,3,82,0,2019
CohabItaquera,928,16,949,0,225,0,0,4,0,3,0,364,63,1,7,15,133,0,2020
CohabItaquera,990,18,1091,0,265,5,0,0,0,7,0,306,63,18,7,21,223,0,2019
ªDDMªSeccionalCentro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalCentro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalSul,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020
ªDDMªSeccionalSul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalOeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalOeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalNorte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2020
ªDDMªSeccionalNorte,0,0,0,0,0,0,0,0,0,0,0,257,1,59,0,4,0,0,2019
ªDDMªSeccionalLeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalLeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalSantoAmaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalSantoAmaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalItaquera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalItaquera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalSãoMateus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalSãoMateus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
ªDDMªSeccionalOeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
ªDDMªSeccionalOeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
CentraldeFlagrantesIIDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
CentraldeFlagrantesIIDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Del.AeroportoInt.SPGuarulhos(SP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Del.AeroportoInt.SPGuarulhos(SP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Del.AeroportoInt.ViracoposCPS(SP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Del.AeroportoInt.ViracoposCPS(SP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Del.AeroportoSPCongonhas,23,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,2020
Del.AeroportoSPCongonhas,73,0,0,0,3,0,0,0,0,0,0,4,2,0,0,1,1,0,2019
Del.Pol.AtendimentoaoTurista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Del.Pol.AtendimentoaoTurista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadeProteçãoaoIdosoªSeccionalCentro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadeProteçãoaoIdosoªSeccionalCentro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadoIdosoªSeccionalSul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSeccionalSul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadoIdosoªSeccionalOeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSeccionalOeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadoIdosoªSeccionalNorte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSeccionalNorte,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2019
DelegaciadoIdosoªSeccionalLeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSeccionalLeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadoIdosoªSecionalSantoAmaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSecionalSantoAmaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadoIdosoªSeccionalItaquera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSeccionalItaquera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DelegaciadoIdosoªSeccionalSãoMateus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciadoIdosoªSeccionalSãoMateus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2019
DelegaciaPortodeSantos(SP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DelegaciaPortodeSantos(SP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
DELPOLMetropolitano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
DELPOLMetropolitano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
OUTRASESPECIALIZADAS,5,0,1,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,2020
OUTRASESPECIALIZADAS,4,0,4,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,2019
